from,to,lines,size
DIOLAN U2C-12 I2C DRIVER,DIOLAN U2C-12 I2C DRIVER,523,13125
DIOLAN U2C-12 I2C DRIVER,I2C SUBSYSTEM,523,13125
DIOLAN U2C-12 I2C DRIVER,THE REST,523,13125
DIRECTORY NOTIFICATION (DNOTIFY),DIRECTORY NOTIFICATION (DNOTIFY),543,16018
DIRECTORY NOTIFICATION (DNOTIFY),DOCUMENTATION,70,2972
DIRECTORY NOTIFICATION (DNOTIFY),THE REST,543,16018
DISK GEOMETRY AND PARTITION HANDLING,DISK GEOMETRY AND PARTITION HANDLING,0,0
DISKQUOTA,DISKQUOTA,5946,168199
DISKQUOTA,DOCUMENTATION,65,3179
DISKQUOTA,THE REST,5946,168199
DISPLAYLINK USB 2.0 FRAMEBUFFER DRIVER (UDLFB),DISPLAYLINK USB 2.0 FRAMEBUFFER DRIVER (UDLFB),2237,62403
DISPLAYLINK USB 2.0 FRAMEBUFFER DRIVER (UDLFB),DOCUMENTATION,159,7170
DISPLAYLINK USB 2.0 FRAMEBUFFER DRIVER (UDLFB),FRAMEBUFFER LAYER,2237,62403
DISPLAYLINK USB 2.0 FRAMEBUFFER DRIVER (UDLFB),THE REST,2237,62403
DISTRIBUTED LOCK MANAGER (DLM),DISTRIBUTED LOCK MANAGER (DLM),17563,446234
DISTRIBUTED LOCK MANAGER (DLM),THE REST,17563,446234
DMA BUFFER SHARING FRAMEWORK,DMA BUFFER SHARING FRAMEWORK,1180,42429
DMA BUFFER SHARING FRAMEWORK,DMA GENERIC OFFLOAD ENGINE SUBSYSTEM,189,7430
DMA BUFFER SHARING FRAMEWORK,DOCUMENTATION,441,20261
DMA BUFFER SHARING FRAMEWORK,"DRIVER CORE, KOBJECTS, DEBUGFS AND SYSFS",550,14738
DMA BUFFER SHARING FRAMEWORK,THE REST,1180,42429
DMA GENERIC OFFLOAD ENGINE SUBSYSTEM,DMA GENERIC OFFLOAD ENGINE SUBSYSTEM,61975,1664843
DMA GENERIC OFFLOAD ENGINE SUBSYSTEM,FREESCALE DMA DRIVER,1678,44097
DMA GENERIC OFFLOAD ENGINE SUBSYSTEM,INTEL IOP-ADMA DMA DRIVER,1725,49132
DMA GENERIC OFFLOAD ENGINE SUBSYSTEM,SYNOPSYS DESIGNWARE DMAC DRIVER,2264,58457
DMA GENERIC OFFLOAD ENGINE SUBSYSTEM,THE REST,61975,1664843
DME1737 HARDWARE MONITOR DRIVER,DME1737 HARDWARE MONITOR DRIVER,3123,92388
DME1737 HARDWARE MONITOR DRIVER,DOCUMENTATION,328,12550
DME1737 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,3123,92388
DME1737 HARDWARE MONITOR DRIVER,THE REST,3123,92388
DOCKING STATION DRIVER,DOCKING STATION DRIVER,1070,27953
DOCKING STATION DRIVER,THE REST,1070,27953
DOCUMENTATION,DOCUMENTATION,449244,16890103
DOCUMENTATION,DRBD DRIVER,1196,45134
DOCUMENTATION,"DRIVER CORE, KOBJECTS, DEBUGFS AND SYSFS",412,18182
DOCUMENTATION,DRM DRIVERS FOR NVIDIA TEGRA,191,5151
DOCUMENTATION,ECRYPT FILE SYSTEM,77,2389
DOCUMENTATION,EDAC-CORE,775,24921
DOCUMENTATION,EXT2 FILE SYSTEM,383,18360
DOCUMENTATION,EXT3 FILE SYSTEM,214,8035
DOCUMENTATION,EXT4 FILE SYSTEM,603,26411
DOCUMENTATION,EXTENSIBLE FIRMWARE INTERFACE (EFI),65,2344
DOCUMENTATION,EXTERNAL CONNECTOR SUBSYSTEM (EXTCON),124,5054
DOCUMENTATION,F2FS FILE SYSTEM,421,19289
DOCUMENTATION,F71805F HARDWARE MONITORING DRIVER,167,6664
DOCUMENTATION,FAULT INJECTION SUPPORT,406,12646
DOCUMENTATION,FIRMWARE LOADER (request_firmware),145,5005
DOCUMENTATION,FRAMEBUFFER LAYER,5494,201823
DOCUMENTATION,FREEZER,230,12219
DOCUMENTATION,FS-CACHE: LOCAL CACHING FOR NETWORK FILESYSTEMS,3014,112640
DOCUMENTATION,GENERIC GPIO I2C MULTIPLEXER DRIVER,83,2798
DOCUMENTATION,GFS2 FILE SYSTEM,376,16324
DOCUMENTATION,GIGASET ISDN DRIVERS,421,17971
DOCUMENTATION,GPIO SUBSYSTEM,775,34879
DOCUMENTATION,HARDWARE MONITORING,11823,438481
DOCUMENTATION,HARDWARE RANDOM NUMBER GENERATOR CORE,90,3570
DOCUMENTATION,HARDWARE SPINLOCK CORE,307,12416
DOCUMENTATION,HEWLETT-PACKARD SMART ARRAY RAID DRIVER (hpsa),130,5147
DOCUMENTATION,HEWLETT-PACKARD SMART CISS RAID DRIVER (cciss),194,7480
DOCUMENTATION,HEWLETT-PACKARD SMART2 RAID DRIVER,93,2224
DOCUMENTATION,HFS FILESYSTEM,82,2965
DOCUMENTATION,"HIGH-RESOLUTION TIMERS, CLOCKEVENTS, DYNTICKS",949,36066
DOCUMENTATION,HIGHPOINT ROCKETRAID 3xxx RAID DRIVER,184,7157
DOCUMENTATION,HPET:	High Precision Event Timers driver,30,1536
DOCUMENTATION,I2C OVER PARALLEL PORT,199,8168
DOCUMENTATION,I2C SUBSYSTEM,3282,116920
DOCUMENTATION,I2C-TAOS-EVM DRIVER,46,1439
DOCUMENTATION,I2C/SMBUS CONTROLLER DRIVERS FOR PC,861,29142
DOCUMENTATION,I2C/SMBUS ISMT DRIVER,36,972
DOCUMENTATION,IDE SUBSYSTEM,939,50267
DOCUMENTATION,IDE/ATAPI DRIVERS,538,19325
DOCUMENTATION,INA209 HARDWARE MONITOR DRIVER,111,3801
DOCUMENTATION,INA2XX HARDWARE MONITOR DRIVER,47,1552
DOCUMENTATION,INFINIBAND SUBSYSTEM,502,18606
DOCUMENTATION,INOTIFY,270,10999
DOCUMENTATION,INPUT MULTITOUCH (MT) PROTOCOL,413,16976
DOCUMENTATION,INTEL ETHERNET DRIVERS (e100/e1000/e1000e/igb/igbvf/ixgb/ixgbe/ixgbevf),1911,73555
DOCUMENTATION,INTEL FRAMEBUFFER DRIVER (excluding 810 and 815),149,3751
DOCUMENTATION,INTEL MANAGEMENT ENGINE (mei),707,21781
DOCUMENTATION,"INTEL PRO/WIRELESS 2100, 2200BG, 2915ABG NETWORK CONNECTION SUPPORT",765,27175
DOCUMENTATION,INTEL WIRELESS WIMAX CONNECTION 2400,260,9750
DOCUMENTATION,INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),210,10451
DOCUMENTATION,IPMI SUBSYSTEM,651,26751
DOCUMENTATION,IPVS,198,7754
DOCUMENTATION,IRDA SUBSYSTEM,10,509
DOCUMENTATION,IRQ DOMAINS (IRQ NUMBER MAPPING LIBRARY),154,7061
DOCUMENTATION,ISAPNP,14,433
DOCUMENTATION,ISDN SUBSYSTEM,5235,206038
DOCUMENTATION,IT87 HARDWARE MONITORING DRIVER,229,9888
DOCUMENTATION,IVTV VIDEO4LINUX DRIVER,210,7458
DOCUMENTATION,JC42.4 TEMPERATURE SENSOR DRIVER,100,4180
DOCUMENTATION,JFS FILESYSTEM,52,2366
DOCUMENTATION,K10TEMP HARDWARE MONITORING DRIVER,76,3672
DOCUMENTATION,K8TEMP HARDWARE MONITORING DRIVER,55,2052
DOCUMENTATION,KCONFIG,390,13680
DOCUMENTATION,KDUMP,677,22563
DOCUMENTATION,KERNEL BUILD + files below scripts/ (unless maintained elsewhere),2831,96071
DOCUMENTATION,KERNEL VIRTUAL MACHINE (KVM),208,8686
DOCUMENTATION,KERNEL VIRTUAL MACHINE For Itanium (KVM/IA64),83,3053
DOCUMENTATION,KERNEL VIRTUAL MACHINE for s390 (KVM/s390),125,5633
DOCUMENTATION,KEYS-ENCRYPTED,160,7550
DOCUMENTATION,KEYS-TRUSTED,160,7550
DOCUMENTATION,KEYS/KEYRINGS:,1388,53572
DOCUMENTATION,KGDB / KDB /debug_core,917,42489
DOCUMENTATION,KMEMCHECK,754,30566
DOCUMENTATION,KMEMLEAK,187,8056
DOCUMENTATION,KPROBES,715,30253
DOCUMENTATION,KS0108 LCD CONTROLLER DRIVER,55,1047
DOCUMENTATION,LAPB module,263,9909
DOCUMENTATION,LASI 53c700 driver for PARISC,135,4534
DOCUMENTATION,LEGACY EEPROM DRIVER,96,4185
DOCUMENTATION,LINUX FOR POWERPC (32-BIT AND 64-BIT),2219,96633
DOCUMENTATION,LIS3LV02D ACCELEROMETER DRIVER,93,4302
DOCUMENTATION,LM78 HARDWARE MONITOR DRIVER,68,3257
DOCUMENTATION,LM83 HARDWARE MONITOR DRIVER,85,3732
DOCUMENTATION,LM90 HARDWARE MONITOR DRIVER,269,10757
DOCUMENTATION,LOCKDEP AND LOCKSTAT,465,22822
DOCUMENTATION,"LOGICAL DISK MANAGER SUPPORT (LDM, Windows 2000/XP/Vista Dynamic Disks)",109,3931
DOCUMENTATION,LTC4261 HARDWARE MONITOR DRIVER,63,2151
DOCUMENTATION,MAC80211,67,2226
DOCUMENTATION,MAX16065 HARDWARE MONITOR DRIVER,105,3613
DOCUMENTATION,MAX6650 HARDWARE MONITOR AND FAN CONTROLLER DRIVER,64,2121
DOCUMENTATION,MAX6697 HARDWARE MONITOR DRIVER,122,4153
DOCUMENTATION,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),74103,2783296
DOCUMENTATION,MEGARAID SCSI DRIVERS,70,3064
DOCUMENTATION,METAG ARCHITECTURE,342,11823
DOCUMENTATION,MIPS,126,4117
DOCUMENTATION,MOTION EYE VAIO PICTUREBOOK CAMERA DRIVER,123,4378
DOCUMENTATION,MOXA SMARTIO/INDUSTIO/INTELLIO SERIAL CARD,523,20567
DOCUMENTATION,MULTISOUND SOUND DRIVER,1137,37044
DOCUMENTATION,NETERION 10GbE DRIVERS (s2io/vxge),234,7884
DOCUMENTATION,NETLABEL,942,35714
DOCUMENTATION,NETWORK BLOCK DEVICE (NBD),17,892
DOCUMENTATION,NILFS2 FILESYSTEM,208,8329
DOCUMENTATION,NINJA SCSI-3 / NINJA SCSI-32Bi (16bit/CardBus) PCMCIA SCSI HOST ADAPTER DRIVER,128,3734
DOCUMENTATION,NINJA SCSI-32Bi/UDE PCI/CARDBUS SCSI HOST ADAPTER DRIVER,128,3734
DOCUMENTATION,NTFS FILESYSTEM,721,32019
DOCUMENTATION,OMAP DISPLAY SUBSYSTEM and FRAMEBUFFER SUPPORT (DSS2),362,12687
DOCUMENTATION,OMFS FILESYSTEM,106,4045
DOCUMENTATION,OPEN FIRMWARE AND FLATTENED DEVICE TREE,35200,1135991
DOCUMENTATION,OPENCORES I2C BUS DRIVER,68,1794
DOCUMENTATION,ORACLE CLUSTER FILESYSTEM 2 (OCFS2),232,8718
DOCUMENTATION,PADATA PARALLEL EXECUTION MECHANISM,160,7515
DOCUMENTATION,PANASONIC MN10300/AM33/AM34 PORT,209,5951
DOCUMENTATION,PARAVIRT_OPS INTERFACE,137,6343
DOCUMENTATION,PARIDE DRIVERS FOR PARALLEL PORT IDE DEVICES,417,17095
DOCUMENTATION,PC87360 HARDWARE MONITORING DRIVER,184,7719
DOCUMENTATION,PC87427 HARDWARE MONITORING DRIVER,59,1905
DOCUMENTATION,PCI ERROR RECOVERY,765,34853
DOCUMENTATION,PCI SUBSYSTEM,2087,86433
DOCUMENTATION,PCMCIA SUBSYSTEM,376,12900
DOCUMENTATION,PHONET PROTOCOL,214,7178
DOCUMENTATION,PMBUS HARDWARE MONITORING DRIVERS,213,7119
DOCUMENTATION,PPS SUPPORT,218,7654
DOCUMENTATION,PREEMPTIBLE KERNEL,135,5346
DOCUMENTATION,PTP HARDWARE CLOCK SUPPORT,605,17300
DOCUMENTATION,PVRUSB2 VIDEO4LINUX DRIVER,212,9818
DOCUMENTATION,PWM SUBSYSTEM,376,12253
DOCUMENTATION,QLOGIC QLA2XXX FC-SCSI DRIVER,290,15423
DOCUMENTATION,QLOGIC QLA3XXX NETWORK DRIVER,46,2131
DOCUMENTATION,RAMDISK RAM BLOCK DEVICE DRIVER,165,6361
DOCUMENTATION,RCUTORTURE MODULE,330,14014
DOCUMENTATION,READ-COPY UPDATE (RCU),6395,229377
DOCUMENTATION,REAL TIME CLOCK (RTC) SUBSYSTEM,468,15919
DOCUMENTATION,REMOTE PROCESSOR (REMOTEPROC) SUBSYSTEM,299,12639
DOCUMENTATION,RFKILL,120,4830
DOCUMENTATION,ROCKETPORT DRIVER,189,7753
DOCUMENTATION,S390,5099,198269
DOCUMENTATION,SCSI TAPE DRIVER,524,25187
DOCUMENTATION,SCTP PROTOCOL,38,1432
DOCUMENTATION,SCx200 CPU SUPPORT,32,1024
DOCUMENTATION,SGI SN-IA64 (Altix) SERIAL CONSOLE DRIVER,151,6498
DOCUMENTATION,SGI VISUAL WORKSTATION 320 AND 540,13,678
DOCUMENTATION,SIS FRAMEBUFFER DRIVER,158,6495
DOCUMENTATION,SMACK SECURITY MODULE,667,27636
DOCUMENTATION,SMM665 HARDWARE MONITOR DRIVER,157,5615
DOCUMENTATION,SMSC EMC2103 HARDWARE MONITOR DRIVER,33,1265
DOCUMENTATION,SMSC SCH5627 HARDWARE MONITOR DRIVER,27,988
DOCUMENTATION,SMSC47B397 HARDWARE MONITOR DRIVER,163,4600
DOCUMENTATION,SONY VAIO CONTROL DEVICE DRIVER,144,5805
DOCUMENTATION,SOUND,14106,524554
DOCUMENTATION,SPI SUBSYSTEM,1651,58517
DOCUMENTATION,SPIDERNET NETWORK DRIVER for CELL,204,9938
DOCUMENTATION,SPU FILE SYSTEM,521,20799
DOCUMENTATION,SQUASHFS FILE SYSTEM,259,10682
DOCUMENTATION,SUPERH,311,11615
DOCUMENTATION,SUSPEND TO RAM,6221,287229
DOCUMENTATION,SVGA HANDLING,276,14402
DOCUMENTATION,SYNOPSYS ARC ARCHITECTURE,24,595
DOCUMENTATION,SYSV FILESYSTEM,197,7614
DOCUMENTATION,TARGET SUBSYSTEM,1193,47383
DOCUMENTATION,TASKSTATS STATISTICS INTERFACE,361,14183
DOCUMENTATION,THE REST,449244,16890103
DOCUMENTATION,TI LP855x BACKLIGHT DRIVER,72,2018
DOCUMENTATION,TLAN NETWORK DRIVER,117,3932
DOCUMENTATION,TRACING,1931,70549
DOCUMENTATION,TUN/TAP driver,227,8179
DOCUMENTATION,UBI FILE SYSTEM (UBIFS),119,5235
DOCUMENTATION,UDF FILESYSTEM,82,3444
DOCUMENTATION,UFS FILESYSTEM,60,1243
DOCUMENTATION,UNIFORM CDROM DRIVER,1724,75365
DOCUMENTATION,UNIVERSAL FLASH STORAGE HOST CONTROLLER DRIVER,133,5090
DOCUMENTATION,USB ACM DRIVER,128,4974
DOCUMENTATION,USB EHCI DRIVER,214,9932
DOCUMENTATION,"USB HID/HIDBP DRIVERS (USB KEYBOARDS, MICE, REMOTE CONTROLS, ...)",205,9079
DOCUMENTATION,USB OHCI DRIVER,32,1486
DOCUMENTATION,USB SERIAL DRIVER,493,19514
DOCUMENTATION,USB SN9C1xx DRIVER,592,22757
DOCUMENTATION,USB SUBSYSTEM,6397,240270
DOCUMENTATION,USB ZR364XX DRIVER,69,3443
DOCUMENTATION,USER-MODE LINUX (UML),4589,120018
DOCUMENTATION,USERSPACE I/O (UIO),1050,36715
DOCUMENTATION,UVESAFB DRIVER,189,7105
DOCUMENTATION,VFAT/FAT/MSDOS FILESYSTEM,315,14493
DOCUMENTATION,VFIO DRIVER,314,13917
DOCUMENTATION,VME SUBSYSTEM,396,13401
DOCUMENTATION,VT1211 HARDWARE MONITOR DRIVER,206,8650
DOCUMENTATION,W1 DALLAS'S 1-WIRE BUS,650,25789
DOCUMENTATION,W83791D HARDWARE MONITORING DRIVER,161,6895
DOCUMENTATION,W83793 HARDWARE MONITORING DRIVER,106,4183
DOCUMENTATION,WATCHDOG DEVICE DRIVERS,1412,54951
DOCUMENTATION,WIMAX STACK,81,3207
DOCUMENTATION,WOLFSON MICROELECTRONICS DRIVERS,63,1853
DOCUMENTATION,WORKQUEUE,394,15245
DOCUMENTATION,X.25 NETWORK LAYER,167,6969
DOCUMENTATION,X86 ARCHITECTURE (32-BIT AND 64-BIT),3096,119388
DOCUMENTATION,XFS FILESYSTEM,259,10674
DOCUMENTATION,YEALINK PHONE DRIVER,216,6193
DOCUMENTATION,Z8530 DRIVER FOR AX.25,657,20515
DOUBLETALK DRIVER,DOUBLETALK DRIVER,748,20214
DOUBLETALK DRIVER,THE REST,748,20214
DPT_I2O SCSI RAID DRIVER,DPT_I2O SCSI RAID DRIVER,5812,166906
DPT_I2O SCSI RAID DRIVER,SCSI SUBSYSTEM,5812,166906
DPT_I2O SCSI RAID DRIVER,THE REST,5812,166906
DRBD DRIVER,DRBD DRIVER,26173,766039
DRBD DRIVER,THE REST,26173,766039
"DRIVER CORE, KOBJECTS, DEBUGFS AND SYSFS","DRIVER CORE, KOBJECTS, DEBUGFS AND SYSFS",36317,949522
"DRIVER CORE, KOBJECTS, DEBUGFS AND SYSFS",FIRMWARE LOADER (request_firmware),1571,37041
"DRIVER CORE, KOBJECTS, DEBUGFS AND SYSFS","HIBERNATION (aka Software Suspend, aka swsusp)",9622,257806
"DRIVER CORE, KOBJECTS, DEBUGFS AND SYSFS",REGISTER MAP ABSTRACTION,4971,121227
"DRIVER CORE, KOBJECTS, DEBUGFS AND SYSFS",SUSPEND TO RAM,9622,257806
"DRIVER CORE, KOBJECTS, DEBUGFS AND SYSFS",THE REST,36317,949522
DRM DRIVERS,DRM DRIVERS,465342,14091483
DRM DRIVERS,DRM DRIVERS FOR EXYNOS,22517,597134
DRM DRIVERS,DRM DRIVERS FOR NVIDIA TEGRA,4654,130446
DRM DRIVERS,"INTEL DRM DRIVERS (excluding Poulsbo, Moorestown and derivative chipsets)",65382,1888695
DRM DRIVERS,THE REST,465342,14091483
DRM DRIVERS FOR EXYNOS,DRM DRIVERS FOR EXYNOS,22517,597134
DRM DRIVERS FOR EXYNOS,THE REST,22517,597134
DRM DRIVERS FOR NVIDIA TEGRA,DRM DRIVERS FOR NVIDIA TEGRA,4845,135597
DRM DRIVERS FOR NVIDIA TEGRA,OPEN FIRMWARE AND FLATTENED DEVICE TREE,191,5151
DRM DRIVERS FOR NVIDIA TEGRA,THE REST,4845,135597
DSBR100 USB FM RADIO DRIVER,DSBR100 USB FM RADIO DRIVER,434,12525
DSBR100 USB FM RADIO DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),434,12525
DSBR100 USB FM RADIO DRIVER,THE REST,434,12525
DSCC4 DRIVER,DSCC4 DRIVER,2058,54253
DSCC4 DRIVER,NETWORKING DRIVERS,2058,54253
DSCC4 DRIVER,THE REST,2058,54253
DVB_USB_AF9015 MEDIA DRIVER,DVB_USB_AF9015 MEDIA DRIVER,1609,45454
DVB_USB_AF9015 MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),1609,45454
DVB_USB_AF9015 MEDIA DRIVER,THE REST,1609,45454
DVB_USB_AF9035 MEDIA DRIVER,DVB_USB_AF9035 MEDIA DRIVER,1453,35137
DVB_USB_AF9035 MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),1453,35137
DVB_USB_AF9035 MEDIA DRIVER,THE REST,1453,35137
DVB_USB_ANYSEE MEDIA DRIVER,DVB_USB_ANYSEE MEDIA DRIVER,1657,47671
DVB_USB_ANYSEE MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),1657,47671
DVB_USB_ANYSEE MEDIA DRIVER,THE REST,1657,47671
DVB_USB_AU6610 MEDIA DRIVER,DVB_USB_AU6610 MEDIA DRIVER,245,6325
DVB_USB_AU6610 MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),245,6325
DVB_USB_AU6610 MEDIA DRIVER,THE REST,245,6325
DVB_USB_CE6230 MEDIA DRIVER,DVB_USB_CE6230 MEDIA DRIVER,342,8736
DVB_USB_CE6230 MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),342,8736
DVB_USB_CE6230 MEDIA DRIVER,THE REST,342,8736
DVB_USB_CXUSB MEDIA DRIVER,DVB_USB_CXUSB MEDIA DRIVER,2078,52952
DVB_USB_CXUSB MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),2078,52952
DVB_USB_CXUSB MEDIA DRIVER,THE REST,2078,52952
DVB_USB_CYPRESS_FIRMWARE MEDIA DRIVER,DVB_USB_CYPRESS_FIRMWARE MEDIA DRIVER,165,3992
DVB_USB_CYPRESS_FIRMWARE MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),165,3992
DVB_USB_CYPRESS_FIRMWARE MEDIA DRIVER,THE REST,165,3992
DVB_USB_EC168 MEDIA DRIVER,DVB_USB_EC168 MEDIA DRIVER,438,10965
DVB_USB_EC168 MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),438,10965
DVB_USB_EC168 MEDIA DRIVER,THE REST,438,10965
DVB_USB_MXL111SF MEDIA DRIVER,DVB_USB_MXL111SF MEDIA DRIVER,5153,133916
DVB_USB_MXL111SF MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),5153,133916
DVB_USB_MXL111SF MEDIA DRIVER,THE REST,5153,133916
DVB_USB_RTL28XXU MEDIA DRIVER,DVB_USB_RTL28XXU MEDIA DRIVER,1641,43328
DVB_USB_RTL28XXU MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),1641,43328
DVB_USB_RTL28XXU MEDIA DRIVER,THE REST,1641,43328
DVB_USB_V2 MEDIA DRIVER,DVB_USB_V2 MEDIA DRIVER,1929,53549
DVB_USB_V2 MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),1929,53549
DVB_USB_V2 MEDIA DRIVER,THE REST,1929,53549
DYNAMIC DEBUG,DYNAMIC DEBUG,1237,30586
DYNAMIC DEBUG,THE REST,1237,30586
DZ DECSTATION DZ11 SERIAL DRIVER,DZ DECSTATION DZ11 SERIAL DRIVER,1082,28484
DZ DECSTATION DZ11 SERIAL DRIVER,SERIAL DRIVERS,1082,28484
DZ DECSTATION DZ11 SERIAL DRIVER,THE REST,1082,28484
DZ DECSTATION DZ11 SERIAL DRIVER,TTY LAYER,1082,28484
E4000 MEDIA DRIVER,E4000 MEDIA DRIVER,608,14465
E4000 MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),608,14465
E4000 MEDIA DRIVER,THE REST,608,14465
EATA ISA/EISA/PCI SCSI DRIVER,EATA ISA/EISA/PCI SCSI DRIVER,2590,78298
EATA ISA/EISA/PCI SCSI DRIVER,EATA-DMA SCSI DRIVER,2590,78298
EATA ISA/EISA/PCI SCSI DRIVER,SCSI SUBSYSTEM,2590,78298
EATA ISA/EISA/PCI SCSI DRIVER,THE REST,2590,78298
EATA-DMA SCSI DRIVER,EATA-DMA SCSI DRIVER,4044,123292
EATA-DMA SCSI DRIVER,EATA-PIO SCSI DRIVER,1054,30051
EATA-DMA SCSI DRIVER,SCSI SUBSYSTEM,4044,123292
EATA-DMA SCSI DRIVER,THE REST,4044,123292
EATA-PIO SCSI DRIVER,EATA-PIO SCSI DRIVER,1054,30051
EATA-PIO SCSI DRIVER,SCSI SUBSYSTEM,1054,30051
EATA-PIO SCSI DRIVER,THE REST,1054,30051
EBTABLES,EBTABLES,5799,147649
EBTABLES,ETHERNET BRIDGE,5286,135684
EBTABLES,NETFILTER/IPTABLES/IPCHAINS,5275,135394
EBTABLES,NETWORKING [GENERAL],5275,135394
EBTABLES,THE REST,5799,147649
EC100 MEDIA DRIVER,EC100 MEDIA DRIVER,391,8907
EC100 MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),391,8907
EC100 MEDIA DRIVER,THE REST,391,8907
ECRYPT FILE SYSTEM,ECRYPT FILE SYSTEM,10483,322062
ECRYPT FILE SYSTEM,THE REST,10483,322062
EDAC-AMD64,EDAC-AMD64,3516,92834
EDAC-AMD64,EDAC-CORE,3516,92834
EDAC-AMD64,THE REST,3516,92834
EDAC-CAVIUM,EDAC-CAVIUM,648,16641
EDAC-CAVIUM,EDAC-CORE,648,16641
EDAC-CAVIUM,THE REST,648,16641
EDAC-CORE,EDAC-CORE,38183,1026921
EDAC-CORE,EDAC-E752X,1490,41916
EDAC-CORE,EDAC-E7XXX,606,16605
EDAC-CORE,EDAC-I3000,570,14175
EDAC-CORE,EDAC-I5000,1594,43338
EDAC-CORE,EDAC-I5400,1476,41015
EDAC-CORE,EDAC-I7300,1205,35865
EDAC-CORE,EDAC-I7CORE,2465,64956
EDAC-CORE,EDAC-I82443BXGX,473,14108
EDAC-CORE,EDAC-I82975X,714,18760
EDAC-CORE,EDAC-PASEMI,315,8788
EDAC-CORE,EDAC-R82600,430,12088
EDAC-CORE,EDAC-SBRIDGE,1838,45368
EDAC-CORE,LINUX FOR POWERPC PA SEMI PWRFICIENT,315,8788
EDAC-CORE,THE REST,38183,1026921
EDAC-CORE,TILE ARCHITECTURE,267,6597
EDAC-E752X,EDAC-E752X,1490,41916
EDAC-E752X,THE REST,1490,41916
EDAC-E7XXX,EDAC-E7XXX,606,16605
EDAC-E7XXX,THE REST,606,16605
EDAC-GHES,EDAC-GHES,0,0
EDAC-I3000,EDAC-I3000,570,14175
EDAC-I3000,THE REST,570,14175
EDAC-I5000,EDAC-I5000,1594,43338
EDAC-I5000,THE REST,1594,43338
EDAC-I5400,EDAC-I5400,1476,41015
EDAC-I5400,THE REST,1476,41015
EDAC-I7300,EDAC-I7300,1205,35865
EDAC-I7300,THE REST,1205,35865
EDAC-I7CORE,EDAC-I7CORE,2465,64956
EDAC-I7CORE,THE REST,2465,64956
EDAC-I82443BXGX,EDAC-I82443BXGX,473,14108
EDAC-I82443BXGX,THE REST,473,14108
EDAC-I82975X,EDAC-I82975X,714,18760
EDAC-I82975X,THE REST,714,18760
EDAC-PASEMI,EDAC-PASEMI,315,8788
EDAC-PASEMI,LINUX FOR POWERPC PA SEMI PWRFICIENT,315,8788
EDAC-PASEMI,THE REST,315,8788
EDAC-R82600,EDAC-R82600,430,12088
EDAC-R82600,THE REST,430,12088
EDAC-SBRIDGE,EDAC-SBRIDGE,1838,45368
EDAC-SBRIDGE,THE REST,1838,45368
EDIROL UA-101/UA-1000 DRIVER,EDIROL UA-101/UA-1000 DRIVER,1390,38105
EDIROL UA-101/UA-1000 DRIVER,SOUND,1390,38105
EDIROL UA-101/UA-1000 DRIVER,THE REST,1390,38105
EFIFB FRAMEBUFFER DRIVER,EFIFB FRAMEBUFFER DRIVER,593,19109
EFIFB FRAMEBUFFER DRIVER,FRAMEBUFFER LAYER,593,19109
EFIFB FRAMEBUFFER DRIVER,THE REST,593,19109
EFS FILESYSTEM,EFS FILESYSTEM,1177,29787
EFS FILESYSTEM,THE REST,1177,29787
EHCA (IBM GX bus InfiniBand adapter) DRIVER,EHCA (IBM GX bus InfiniBand adapter) DRIVER,14012,401516
EHCA (IBM GX bus InfiniBand adapter) DRIVER,INFINIBAND SUBSYSTEM,14012,401516
EHCA (IBM GX bus InfiniBand adapter) DRIVER,THE REST,14012,401516
EHEA (IBM pSeries eHEA 10Gb ethernet adapter) DRIVER,EHEA (IBM pSeries eHEA 10Gb ethernet adapter) DRIVER,7120,178353
EHEA (IBM pSeries eHEA 10Gb ethernet adapter) DRIVER,NETWORKING DRIVERS,7120,178353
EHEA (IBM pSeries eHEA 10Gb ethernet adapter) DRIVER,THE REST,7120,178353
EM28XX VIDEO4LINUX DRIVER,EM28XX VIDEO4LINUX DRIVER,11548,316540
EM28XX VIDEO4LINUX DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),11548,316540
